ags,municipality_name,vote_type,party,votes,percent
08336087,"Todtnau, Stadt",Erststimmen,SPD,5,8.9
08336087,"Todtnau, Stadt",Zweitstimmen,SPD,3,5.5
08336089,Tunau,Erststimmen,SPD,9,10.3
08336089,Tunau,Zweitstimmen,SPD,2,2.3
08336091,"Weil am Rhein, Stadt",Erststimmen,SPD,45,14.5
08336091,"Weil am Rhein, Stadt",Zweitstimmen,SPD,33,10.5
08337062,Klettgau,Erststimmen,SPD,10,4.9
08337062,Klettgau,Zweitstimmen,SPD,13,6.4
08337125,Küssaberg,Erststimmen,SPD,2,3.6
08337125,Küssaberg,Zweitstimmen,SPD,1,1.9
08425020,"Blaubeuren, Stadt",Erststimmen,SPD,3,3.1
08425020,"Blaubeuren, Stadt",Zweitstimmen,SPD,3,3.1
08425033,"Ehingen (Donau), Stadt",Erststimmen,SPD,4,1.7
08425033,"Ehingen (Donau), Stadt",Zweitstimmen,SPD,5,2.1
08425075,Lonsee,Erststimmen,SPD,6,8.3
08425075,Lonsee,Zweitstimmen,SPD,5,6.8
08426097,"Riedlingen, Stadt",Erststimmen,SPD,3,2.1
08426097,"Riedlingen, Stadt",Zweitstimmen,SPD,2,1.4
08426121,Unlingen,Erststimmen,SPD,3,4.3
08426121,Unlingen,Zweitstimmen,SPD,2,2.9
08426124,Uttenweiler,Erststimmen,SPD,3,2.4
08426124,Uttenweiler,Zweitstimmen,SPD,1,0.8
08437031,"Gammertingen, Stadt",Erststimmen,SPD,10,7.3
08437031,"Gammertingen, Stadt",Zweitstimmen,SPD,8,5.8
08437078,"Meßkirch, Stadt",Erststimmen,SPD,0,0.0
08437078,"Meßkirch, Stadt",Zweitstimmen,SPD,2,1.6
08437088,"Pfullendorf, Stadt",Erststimmen,SPD,1,1.1
08437088,"Pfullendorf, Stadt",Zweitstimmen,SPD,1,1.1
08437100,"Bad Saulgau, Stadt",Erststimmen,SPD,2,0.9
08437100,"Bad Saulgau, Stadt",Zweitstimmen,SPD,4,1.7
08126039,"Ingelfingen, Stadt",Erststimmen,Tierschutzpartei,,
08126039,"Ingelfingen, Stadt",Zweitstimmen,Tierschutzpartei,3,2.0
08126046,"Künzelsau, Stadt",Erststimmen,Tierschutzpartei,,
08126046,"Künzelsau, Stadt",Zweitstimmen,Tierschutzpartei,0,0.0
08126056,Mulfingen,Erststimmen,Tierschutzpartei,,
08126056,Mulfingen,Zweitstimmen,Tierschutzpartei,0,0.0
08126072,Schöntal,Erststimmen,Tierschutzpartei,,
08126072,Schöntal,Zweitstimmen,Tierschutzpartei,0,0.0
08126085,"Waldenburg, Stadt",Erststimmen,Tierschutzpartei,,
08126085,"Waldenburg, Stadt",Zweitstimmen,Tierschutzpartei,3,1.7
08127032,"Gerabronn, Stadt",Erststimmen,Tierschutzpartei,,
08127032,"Gerabronn, Stadt",Zweitstimmen,Tierschutzpartei,3,1.0
08127047,"Langenburg, Stadt",Erststimmen,Tierschutzpartei,,
08127047,"Langenburg, Stadt",Zweitstimmen,Tierschutzpartei,0,0.0
08127073,Satteldorf,Erststimmen,Tierschutzpartei,,
08127073,Satteldorf,Zweitstimmen,Tierschutzpartei,0,0.0
08128020,"Creglingen, Stadt",Erststimmen,Tierschutzpartei,,
08128020,"Creglingen, Stadt",Zweitstimmen,Tierschutzpartei,0,0.0
08128039,"Freudenberg, Stadt",Erststimmen,Tierschutzpartei,,
08128039,"Freudenberg, Stadt",Zweitstimmen,Tierschutzpartei,0,0.0
08128047,"Grünsfeld, Stadt",Erststimmen,Tierschutzpartei,,
08128047,"Grünsfeld, Stadt",Zweitstimmen,Tierschutzpartei,2,0.9
08128058,Igersheim,Erststimmen,Tierschutzpartei,,
08128058,Igersheim,Zweitstimmen,Tierschutzpartei,0,0.0
08128061,Königheim,Erststimmen,Tierschutzpartei,,
08128061,Königheim,Zweitstimmen,Tierschutzpartei,2,1.4
08128064,"Külsheim, Stadt",Erststimmen,Tierschutzpartei,,
08128064,"Külsheim, Stadt",Zweitstimmen,Tierschutzpartei,0,0.0
08128126,"Weikersheim, Stadt",Erststimmen,Tierschutzpartei,,
08128126,"Weikersheim, Stadt",Zweitstimmen,Tierschutzpartei,0,0.0
08128128,Werbach,Erststimmen,Tierschutzpartei,,
08128128,Werbach,Zweitstimmen,Tierschutzpartei,2,1.1
08128139,"Lauda-Königshofen, Stadt",Erststimmen,Tierschutzpartei,,
08128139,"Lauda-Königshofen, Stadt",Zweitstimmen,Tierschutzpartei,0,0.0
08135010,Dischingen,Erststimmen,Tierschutzpartei,,
08135010,Dischingen,Zweitstimmen,Tierschutzpartei,0,0.0
08135016,"Giengen an der Brenz, Stadt",Erststimmen,Tierschutzpartei,,
08135016,"Giengen an der Brenz, Stadt",Zweitstimmen,Tierschutzpartei,0,0.0
08135020,"Herbrechtingen, Stadt",Erststimmen,Tierschutzpartei,,
08135020,"Herbrechtingen, Stadt",Zweitstimmen,Tierschutzpartei,0,0.0
08235006,"Altensteig, Stadt",Erststimmen,Tierschutzpartei,,
08235006,"Altensteig, Stadt",Zweitstimmen,Tierschutzpartei,3,1.2
08235020,Ebhausen,Erststimmen,Tierschutzpartei,,
08235020,Ebhausen,Zweitstimmen,Tierschutzpartei,0,0.0
08235050,Neuweiler,Erststimmen,Tierschutzpartei,,
08235050,Neuweiler,Zweitstimmen,Tierschutzpartei,0,0.0
08237073,Seewald,Erststimmen,Tierschutzpartei,,
08237073,Seewald,Zweitstimmen,Tierschutzpartei,1,1.3
08326005,"Blumberg, Stadt",Erststimmen,Tierschutzpartei,,
08326005,"Blumberg, Stadt",Zweitstimmen,Tierschutzpartei,0,0.0
08326052,"St. Georgen im Schwarzwald, Stadt",Erststimmen,Tierschutzpartei,,
08326052,"St. Georgen im Schwarzwald, Stadt",Zweitstimmen,Tierschutzpartei,0,0.0
08336087,"Todtnau, Stadt",Erststimmen,Tierschutzpartei,,
08336087,"Todtnau, Stadt",Zweitstimmen,Tierschutzpartei,0,0.0
08336089,Tunau,Erststimmen,Tierschutzpartei,,
08336089,Tunau,Zweitstimmen,Tierschutzpartei,0,0.0
08336091,"Weil am Rhein, Stadt",Erststimmen,Tierschutzpartei,,
08336091,"Weil am Rhein, Stadt",Zweitstimmen,Tierschutzpartei,1,0.3
08337062,Klettgau,Erststimmen,Tierschutzpartei,,
08337062,Klettgau,Zweitstimmen,Tierschutzpartei,3,1.5
08337125,Küssaberg,Erststimmen,Tierschutzpartei,,
08337125,Küssaberg,Zweitstimmen,Tierschutzpartei,0,0.0
08425020,"Blaubeuren, Stadt",Erststimmen,Tierschutzpartei,,
08425020,"Blaubeuren, Stadt",Zweitstimmen,Tierschutzpartei,1,1.0
08425033,"Ehingen (Donau), Stadt",Erststimmen,Tierschutzpartei,,
08425033,"Ehingen (Donau), Stadt",Zweitstimmen,Tierschutzpartei,3,1.3
08425075,Lonsee,Erststimmen,Tierschutzpartei,,
08425075,Lonsee,Zweitstimmen,Tierschutzpartei,0,0.0
08426097,"Riedlingen, Stadt",Erststimmen,Tierschutzpartei,,
08426097,"Riedlingen, Stadt",Zweitstimmen,Tierschutzpartei,0,0.0
08426121,Unlingen,Erststimmen,Tierschutzpartei,,
08426121,Unlingen,Zweitstimmen,Tierschutzpartei,1,1.4
08426124,Uttenweiler,Erststimmen,Tierschutzpartei,,
08426124,Uttenweiler,Zweitstimmen,Tierschutzpartei,1,0.8
08437031,"Gammertingen, Stadt",Erststimmen,Tierschutzpartei,,
08437031,"Gammertingen, Stadt",Zweitstimmen,Tierschutzpartei,0,0.0
08437078,"Meßkirch, Stadt",Erststimmen,Tierschutzpartei,,
08437078,"Meßkirch, Stadt",Zweitstimmen,Tierschutzpartei,0,0.0
08437088,"Pfullendorf, Stadt",Erststimmen,Tierschutzpartei,,
08437088,"Pfullendorf, Stadt",Zweitstimmen,Tierschutzpartei,0,0.0
08437100,"Bad Saulgau, Stadt",Erststimmen,Tierschutzpartei,,
08437100,"Bad Saulgau, Stadt",Zweitstimmen,Tierschutzpartei,2,0.9
08126039,"Ingelfingen, Stadt",Erststimmen,Verjüngungsforschung,,
08126039,"Ingelfingen, Stadt",Zweitstimmen,Verjüngungsforschung,0,0.0
08126046,"Künzelsau, Stadt",Erststimmen,Verjüngungsforschung,,
08126046,"Künzelsau, Stadt",Zweitstimmen,Verjüngungsforschung,0,0.0
08126056,Mulfingen,Erststimmen,Verjüngungsforschung,,
08126056,Mulfingen,Zweitstimmen,Verjüngungsforschung,0,0.0
08126072,Schöntal,Erststimmen,Verjüngungsforschung,,
08126072,Schöntal,Zweitstimmen,Verjüngungsforschung,0,0.0
08126085,"Waldenburg, Stadt",Erststimmen,Verjüngungsforschung,,
08126085,"Waldenburg, Stadt",Zweitstimmen,Verjüngungsforschung,0,0.0
08127032,"Gerabronn, Stadt",Erststimmen,Verjüngungsforschung,,
08127032,"Gerabronn, Stadt",Zweitstimmen,Verjüngungsforschung,0,0.0
08127047,"Langenburg, Stadt",Erststimmen,Verjüngungsforschung,,
08127047,"Langenburg, Stadt",Zweitstimmen,Verjüngungsforschung,0,0.0
08127073,Satteldorf,Erststimmen,Verjüngungsforschung,,
08127073,Satteldorf,Zweitstimmen,Verjüngungsforschung,0,0.0
08128020,"Creglingen, Stadt",Erststimmen,Verjüngungsforschung,,
08128020,"Creglingen, Stadt",Zweitstimmen,Verjüngungsforschung,0,0.0
08128039,"Freudenberg, Stadt",Erststimmen,Verjüngungsforschung,,
08128039,"Freudenberg, Stadt",Zweitstimmen,Verjüngungsforschung,0,0.0
08128047,"Grünsfeld, Stadt",Erststimmen,Verjüngungsforschung,,
08128047,"Grünsfeld, Stadt",Zweitstimmen,Verjüngungsforschung,0,0.0
08128058,Igersheim,Erststimmen,Verjüngungsforschung,,
08128058,Igersheim,Zweitstimmen,Verjüngungsforschung,0,0.0
08128061,Königheim,Erststimmen,Verjüngungsforschung,,
08128061,Königheim,Zweitstimmen,Verjüngungsforschung,0,0.0
08128064,"Külsheim, Stadt",Erststimmen,Verjüngungsforschung,,
08128064,"Külsheim, Stadt",Zweitstimmen,Verjüngungsforschung,0,0.0
08128126,"Weikersheim, Stadt",Erststimmen,Verjüngungsforschung,,
08128126,"Weikersheim, Stadt",Zweitstimmen,Verjüngungsforschung,0,0.0
08128128,Werbach,Erststimmen,Verjüngungsforschung,,
08128128,Werbach,Zweitstimmen,Verjüngungsforschung,0,0.0
08128139,"Lauda-Königshofen, Stadt",Erststimmen,Verjüngungsforschung,,
08128139,"Lauda-Königshofen, Stadt",Zweitstimmen,Verjüngungsforschung,0,0.0
08135010,Dischingen,Erststimmen,Verjüngungsforschung,,
08135010,Dischingen,Zweitstimmen,Verjüngungsforschung,0,0.0
08135016,"Giengen an der Brenz, Stadt",Erststimmen,Verjüngungsforschung,,
08135016,"Giengen an der Brenz, Stadt",Zweitstimmen,Verjüngungsforschung,0,0.0
08135020,"Herbrechtingen, Stadt",Erststimmen,Verjüngungsforschung,,
08135020,"Herbrechtingen, Stadt",Zweitstimmen,Verjüngungsforschung,0,0.0
08235006,"Altensteig, Stadt",Erststimmen,Verjüngungsforschung,,
08235006,"Altensteig, Stadt",Zweitstimmen,Verjüngungsforschung,0,0.0
08235020,Ebhausen,Erststimmen,Verjüngungsforschung,,
08235020,Ebhausen,Zweitstimmen,Verjüngungsforschung,0,0.0
08235050,Neuweiler,Erststimmen,Verjüngungsforschung,,
08235050,Neuweiler,Zweitstimmen,Verjüngungsforschung,1,0.6
08237073,Seewald,Erststimmen,Verjüngungsforschung,,
08237073,Seewald,Zweitstimmen,Verjüngungsforschung,0,0.0
08326005,"Blumberg, Stadt",Erststimmen,Verjüngungsforschung,,
08326005,"Blumberg, Stadt",Zweitstimmen,Verjüngungsforschung,0,0.0
08326052,"St. Georgen im Schwarzwald, Stadt",Erststimmen,Verjüngungsforschung,,
08326052,"St. Georgen im Schwarzwald, Stadt",Zweitstimmen,Verjüngungsforschung,0,0.0
08336087,"Todtnau, Stadt",Erststimmen,Verjüngungsforschung,,
08336087,"Todtnau, Stadt",Zweitstimmen,Verjüngungsforschung,0,0.0
08336089,Tunau,Erststimmen,Verjüngungsforschung,,
08336089,Tunau,Zweitstimmen,Verjüngungsforschung,0,0.0
08336091,"Weil am Rhein, Stadt",Erststimmen,Verjüngungsforschung,,
08336091,"Weil am Rhein, Stadt",Zweitstimmen,Verjüngungsforschung,0,0.0
08337062,Klettgau,Erststimmen,Verjüngungsforschung,,
08337062,Klettgau,Zweitstimmen,Verjüngungsforschung,0,0.0
08337125,Küssaberg,Erststimmen,Verjüngungsforschung,,
08337125,Küssaberg,Zweitstimmen,Verjüngungsforschung,0,0.0
08425020,"Blaubeuren, Stadt",Erststimmen,Verjüngungsforschung,,
08425020,"Blaubeuren, Stadt",Zweitstimmen,Verjüngungsforschung,0,0.0
08425033,"Ehingen (Donau), Stadt",Erststimmen,Verjüngungsforschung,,
08425033,"Ehingen (Donau), Stadt",Zweitstimmen,Verjüngungsforschung,0,0.0
08425075,Lonsee,Erststimmen,Verjüngungsforschung,,
08425075,Lonsee,Zweitstimmen,Verjüngungsforschung,0,0.0
08426097,"Riedlingen, Stadt",Erststimmen,Verjüngungsforschung,,
08426097,"Riedlingen, Stadt",Zweitstimmen,Verjüngungsforschung,0,0.0
08426121,Unlingen,Erststimmen,Verjüngungsforschung,,
08426121,Unlingen,Zweitstimmen,Verjüngungsforschung,0,0.0
08426124,Uttenweiler,Erststimmen,Verjüngungsforschung,,
08426124,Uttenweiler,Zweitstimmen,Verjüngungsforschung,1,0.8
08437031,"Gammertingen, Stadt",Erststimmen,Verjüngungsforschung,,
08437031,"Gammertingen, Stadt",Zweitstimmen,Verjüngungsforschung,0,0.0
08437078,"Meßkirch, Stadt",Erststimmen,Verjüngungsforschung,,
08437078,"Meßkirch, Stadt",Zweitstimmen,Verjüngungsforschung,0,0.0
08437088,"Pfullendorf, Stadt",Erststimmen,Verjüngungsforschung,,
08437088,"Pfullendorf, Stadt",Zweitstimmen,Verjüngungsforschung,0,0.0
08437100,"Bad Saulgau, Stadt",Erststimmen,Verjüngungsforschung,,
08437100,"Bad Saulgau, Stadt",Zweitstimmen,Verjüngungsforschung,1,0.4
08126039,"Ingelfingen, Stadt",Erststimmen,Volt,,
08126039,"Ingelfingen, Stadt",Zweitstimmen,Volt,4,2.6
08126046,"Künzelsau, Stadt",Erststimmen,Volt,,
08126046,"Künzelsau, Stadt",Zweitstimmen,Volt,0,0.0
08126056,Mulfingen,Erststimmen,Volt,,
08126056,Mulfingen,Zweitstimmen,Volt,0,0.0
08126072,Schöntal,Erststimmen,Volt,,
08126072,Schöntal,Zweitstimmen,Volt,0,0.0
08126085,"Waldenburg, Stadt",Erststimmen,Volt,,
08126085,"Waldenburg, Stadt",Zweitstimmen,Volt,0,0.0
08127032,"Gerabronn, Stadt",Erststimmen,Volt,,
08127032,"Gerabronn, Stadt",Zweitstimmen,Volt,1,0.3
08127047,"Langenburg, Stadt",Erststimmen,Volt,,
08127047,"Langenburg, Stadt",Zweitstimmen,Volt,0,0.0
08127073,Satteldorf,Erststimmen,Volt,3,1.8
08127073,Satteldorf,Zweitstimmen,Volt,2,1.2
08128020,"Creglingen, Stadt",Erststimmen,Volt,,
08128020,"Creglingen, Stadt",Zweitstimmen,Volt,1,0.5
08128039,"Freudenberg, Stadt",Erststimmen,Volt,,
08128039,"Freudenberg, Stadt",Zweitstimmen,Volt,0,0.0
08128047,"Grünsfeld, Stadt",Erststimmen,Volt,,
08128047,"Grünsfeld, Stadt",Zweitstimmen,Volt,0,0.0
08128058,Igersheim,Erststimmen,Volt,,
08128058,Igersheim,Zweitstimmen,Volt,0,0.0
08128061,Königheim,Erststimmen,Volt,,
08128061,Königheim,Zweitstimmen,Volt,0,0.0
08128064,"Külsheim, Stadt",Erststimmen,Volt,,
08128064,"Külsheim, Stadt",Zweitstimmen,Volt,0,0.0
08128126,"Weikersheim, Stadt",Erststimmen,Volt,,
08128126,"Weikersheim, Stadt",Zweitstimmen,Volt,0,0.0
08128128,Werbach,Erststimmen,Volt,,
08128128,Werbach,Zweitstimmen,Volt,0,0.0
08128139,"Lauda-Königshofen, Stadt",Erststimmen,Volt,,
08128139,"Lauda-Königshofen, Stadt",Zweitstimmen,Volt,0,0.0
08135010,Dischingen,Erststimmen,Volt,,
08135010,Dischingen,Zweitstimmen,Volt,0,0.0
08135016,"Giengen an der Brenz, Stadt",Erststimmen,Volt,,
08135016,"Giengen an der Brenz, Stadt",Zweitstimmen,Volt,0,0.0
08135020,"Herbrechtingen, Stadt",Erststimmen,Volt,,
08135020,"Herbrechtingen, Stadt",Zweitstimmen,Volt,0,0.0
08235006,"Altensteig, Stadt",Erststimmen,Volt,,
08235006,"Altensteig, Stadt",Zweitstimmen,Volt,0,0.0
08235020,Ebhausen,Erststimmen,Volt,,
08235020,Ebhausen,Zweitstimmen,Volt,0,0.0
08235050,Neuweiler,Erststimmen,Volt,,
08235050,Neuweiler,Zweitstimmen,Volt,1,0.6
08237073,Seewald,Erststimmen,Volt,,
08237073,Seewald,Zweitstimmen,Volt,0,0.0
08326005,"Blumberg, Stadt",Erststimmen,Volt,0,0.0
08326005,"Blumberg, Stadt",Zweitstimmen,Volt,0,0.0
08326052,"St. Georgen im Schwarzwald, Stadt",Erststimmen,Volt,,
08326052,"St. Georgen im Schwarzwald, Stadt",Zweitstimmen,Volt,0,0.0
08336087,"Todtnau, Stadt",Erststimmen,Volt,0,0.0
08336087,"Todtnau, Stadt",Zweitstimmen,Volt,0,0.0
08336089,Tunau,Erststimmen,Volt,0,0.0
08336089,Tunau,Zweitstimmen,Volt,1,1.1
08336091,"Weil am Rhein, Stadt",Erststimmen,Volt,7,2.3
08336091,"Weil am Rhein, Stadt",Zweitstimmen,Volt,5,1.6
08337062,Klettgau,Erststimmen,Volt,,
08337062,Klettgau,Zweitstimmen,Volt,2,1.0
08337125,Küssaberg,Erststimmen,Volt,,
08337125,Küssaberg,Zweitstimmen,Volt,0,0.0
08425020,"Blaubeuren, Stadt",Erststimmen,Volt,,
08425020,"Blaubeuren, Stadt",Zweitstimmen,Volt,0,0.0
08425033,"Ehingen (Donau), Stadt",Erststimmen,Volt,,
08425033,"Ehingen (Donau), Stadt",Zweitstimmen,Volt,1,0.4
08425075,Lonsee,Erststimmen,Volt,,
08425075,Lonsee,Zweitstimmen,Volt,0,0.0
08426097,"Riedlingen, Stadt",Erststimmen,Volt,0,0.0
08426097,"Riedlingen, Stadt",Zweitstimmen,Volt,0,0.0
08426121,Unlingen,Erststimmen,Volt,0,0.0
08426121,Unlingen,Zweitstimmen,Volt,0,0.0
08426124,Uttenweiler,Erststimmen,Volt,0,0.0
08426124,Uttenweiler,Zweitstimmen,Volt,0,0.0
08437031,"Gammertingen, Stadt",Erststimmen,Volt,2,1.5
08437031,"Gammertingen, Stadt",Zweitstimmen,Volt,0,0.0
08437078,"Meßkirch, Stadt",Erststimmen,Volt,2,1.5
08437078,"Meßkirch, Stadt",Zweitstimmen,Volt,0,0.0
08437088,"Pfullendorf, Stadt",Erststimmen,Volt,0,0.0
08437088,"Pfullendorf, Stadt",Zweitstimmen,Volt,0,0.0
08437100,"Bad Saulgau, Stadt",Erststimmen,Volt,2,0.9
08437100,"Bad Saulgau, Stadt",Zweitstimmen,Volt,2,0.9
08126039,"Ingelfingen, Stadt",Erststimmen,Werteunion,,
08126039,"Ingelfingen, Stadt",Zweitstimmen,Werteunion,3,2.0
08126046,"Künzelsau, Stadt",Erststimmen,Werteunion,,
08126046,"Künzelsau, Stadt",Zweitstimmen,Werteunion,0,0.0
08126056,Mulfingen,Erststimmen,Werteunion,,
08126056,Mulfingen,Zweitstimmen,Werteunion,0,0.0
08126072,Schöntal,Erststimmen,Werteunion,,
08126072,Schöntal,Zweitstimmen,Werteunion,1,0.6
08126085,"Waldenburg, Stadt",Erststimmen,Werteunion,,
08126085,"Waldenburg, Stadt",Zweitstimmen,Werteunion,0,0.0
08127032,"Gerabronn, Stadt",Erststimmen,Werteunion,,
08127032,"Gerabronn, Stadt",Zweitstimmen,Werteunion,0,0.0
08127047,"Langenburg, Stadt",Erststimmen,Werteunion,,
08127047,"Langenburg, Stadt",Zweitstimmen,Werteunion,0,0.0
08127073,Satteldorf,Erststimmen,Werteunion,,
08127073,Satteldorf,Zweitstimmen,Werteunion,0,0.0
08128020,"Creglingen, Stadt",Erststimmen,Werteunion,,
08128020,"Creglingen, Stadt",Zweitstimmen,Werteunion,0,0.0
08128039,"Freudenberg, Stadt",Erststimmen,Werteunion,,
08128039,"Freudenberg, Stadt",Zweitstimmen,Werteunion,0,0.0
08128047,"Grünsfeld, Stadt",Erststimmen,Werteunion,,
08128047,"Grünsfeld, Stadt",Zweitstimmen,Werteunion,0,0.0
08128058,Igersheim,Erststimmen,Werteunion,,
08128058,Igersheim,Zweitstimmen,Werteunion,0,0.0
08128061,Königheim,Erststimmen,Werteunion,,
08128061,Königheim,Zweitstimmen,Werteunion,0,0.0
08128064,"Külsheim, Stadt",Erststimmen,Werteunion,,
08128064,"Külsheim, Stadt",Zweitstimmen,Werteunion,0,0.0
08128126,"Weikersheim, Stadt",Erststimmen,Werteunion,,
08128126,"Weikersheim, Stadt",Zweitstimmen,Werteunion,0,0.0
08128128,Werbach,Erststimmen,Werteunion,,
08128128,Werbach,Zweitstimmen,Werteunion,0,0.0
08128139,"Lauda-Königshofen, Stadt",Erststimmen,Werteunion,,
08128139,"Lauda-Königshofen, Stadt",Zweitstimmen,Werteunion,0,0.0
08135010,Dischingen,Erststimmen,Werteunion,,
08135010,Dischingen,Zweitstimmen,Werteunion,1,0.4
08135016,"Giengen an der Brenz, Stadt",Erststimmen,Werteunion,,
08135016,"Giengen an der Brenz, Stadt",Zweitstimmen,Werteunion,0,0.0
08135020,"Herbrechtingen, Stadt",Erststimmen,Werteunion,,
08135020,"Herbrechtingen, Stadt",Zweitstimmen,Werteunion,0,0.0
08235006,"Altensteig, Stadt",Erststimmen,Werteunion,1,0.4
08235006,"Altensteig, Stadt",Zweitstimmen,Werteunion,0,0.0
08235020,Ebhausen,Erststimmen,Werteunion,1,0.9
08235020,Ebhausen,Zweitstimmen,Werteunion,1,0.9
08235050,Neuweiler,Erststimmen,Werteunion,0,0.0
08235050,Neuweiler,Zweitstimmen,Werteunion,0,0.0
08237073,Seewald,Erststimmen,Werteunion,,
08237073,Seewald,Zweitstimmen,Werteunion,0,0.0
08326005,"Blumberg, Stadt",Erststimmen,Werteunion,,
08326005,"Blumberg, Stadt",Zweitstimmen,Werteunion,0,0.0
08326052,"St. Georgen im Schwarzwald, Stadt",Erststimmen,Werteunion,,
08326052,"St. Georgen im Schwarzwald, Stadt",Zweitstimmen,Werteunion,0,0.0
08336087,"Todtnau, Stadt",Erststimmen,Werteunion,,
08336087,"Todtnau, Stadt",Zweitstimmen,Werteunion,0,0.0
08336089,Tunau,Erststimmen,Werteunion,,
08336089,Tunau,Zweitstimmen,Werteunion,0,0.0
08336091,"Weil am Rhein, Stadt",Erststimmen,Werteunion,,
08336091,"Weil am Rhein, Stadt",Zweitstimmen,Werteunion,0,0.0
08337062,Klettgau,Erststimmen,Werteunion,,
08337062,Klettgau,Zweitstimmen,Werteunion,0,0.0
08337125,Küssaberg,Erststimmen,Werteunion,,
08337125,Küssaberg,Zweitstimmen,Werteunion,0,0.0
08425020,"Blaubeuren, Stadt",Erststimmen,Werteunion,,
08425020,"Blaubeuren, Stadt",Zweitstimmen,Werteunion,0,0.0
08425033,"Ehingen (Donau), Stadt",Erststimmen,Werteunion,,
08425033,"Ehingen (Donau), Stadt",Zweitstimmen,Werteunion,0,0.0
08425075,Lonsee,Erststimmen,Werteunion,,
08425075,Lonsee,Zweitstimmen,Werteunion,0,0.0
08426097,"Riedlingen, Stadt",Erststimmen,Werteunion,,
08426097,"Riedlingen, Stadt",Zweitstimmen,Werteunion,0,0.0
08426121,Unlingen,Erststimmen,Werteunion,,
08426121,Unlingen,Zweitstimmen,Werteunion,0,0.0
08426124,Uttenweiler,Erststimmen,Werteunion,,
08426124,Uttenweiler,Zweitstimmen,Werteunion,1,0.8
08437031,"Gammertingen, Stadt",Erststimmen,Werteunion,,
08437031,"Gammertingen, Stadt",Zweitstimmen,Werteunion,0,0.0
08437078,"Meßkirch, Stadt",Erststimmen,Werteunion,,
08437078,"Meßkirch, Stadt",Zweitstimmen,Werteunion,0,0.0
08437088,"Pfullendorf, Stadt",Erststimmen,Werteunion,,
08437088,"Pfullendorf, Stadt",Zweitstimmen,Werteunion,0,0.0
08437100,"Bad Saulgau, Stadt",Erststimmen,Werteunion,,
08437100,"Bad Saulgau, Stadt",Zweitstimmen,Werteunion,0,0.0
08126039,"Ingelfingen, Stadt",Erststimmen,dieBasis,,
08126039,"Ingelfingen, Stadt",Zweitstimmen,dieBasis,0,0.0
08126046,"Künzelsau, Stadt",Erststimmen,dieBasis,,
08126046,"Künzelsau, Stadt",Zweitstimmen,dieBasis,0,0.0
08126056,Mulfingen,Erststimmen,dieBasis,,
08126056,Mulfingen,Zweitstimmen,dieBasis,0,0.0
08126072,Schöntal,Erststimmen,dieBasis,,
08126072,Schöntal,Zweitstimmen,dieBasis,1,0.6
08126085,"Waldenburg, Stadt",Erststimmen,dieBasis,,
08126085,"Waldenburg, Stadt",Zweitstimmen,dieBasis,0,0.0
08127032,"Gerabronn, Stadt",Erststimmen,dieBasis,,
08127032,"Gerabronn, Stadt",Zweitstimmen,dieBasis,1,0.3
08127047,"Langenburg, Stadt",Erststimmen,dieBasis,,
08127047,"Langenburg, Stadt",Zweitstimmen,dieBasis,3,4.5
08127073,Satteldorf,Erststimmen,dieBasis,,
08127073,Satteldorf,Zweitstimmen,dieBasis,1,0.6
08128020,"Creglingen, Stadt",Erststimmen,dieBasis,6,2.9
08128020,"Creglingen, Stadt",Zweitstimmen,dieBasis,5,2.4
08128039,"Freudenberg, Stadt",Erststimmen,dieBasis,6,2.8
08128039,"Freudenberg, Stadt",Zweitstimmen,dieBasis,2,0.9
08128047,"Grünsfeld, Stadt",Erststimmen,dieBasis,2,0.9
08128047,"Grünsfeld, Stadt",Zweitstimmen,dieBasis,1,0.5
08128058,Igersheim,Erststimmen,dieBasis,6,5.0
08128058,Igersheim,Zweitstimmen,dieBasis,0,0.0
08128061,Königheim,Erststimmen,dieBasis,2,1.4
08128061,Königheim,Zweitstimmen,dieBasis,0,0.0
08128064,"Külsheim, Stadt",Erststimmen,dieBasis,1,1.8
08128064,"Külsheim, Stadt",Zweitstimmen,dieBasis,0,0.0
08128126,"Weikersheim, Stadt",Erststimmen,dieBasis,4,6.5
08128126,"Weikersheim, Stadt",Zweitstimmen,dieBasis,4,6.5
08128128,Werbach,Erststimmen,dieBasis,3,1.6
08128128,Werbach,Zweitstimmen,dieBasis,0,0.0
08128139,"Lauda-Königshofen, Stadt",Erststimmen,dieBasis,0,0.0
08128139,"Lauda-Königshofen, Stadt",Zweitstimmen,dieBasis,0,0.0
08135010,Dischingen,Erststimmen,dieBasis,,
08135010,Dischingen,Zweitstimmen,dieBasis,0,0.0
08135016,"Giengen an der Brenz, Stadt",Erststimmen,dieBasis,,
08135016,"Giengen an der Brenz, Stadt",Zweitstimmen,dieBasis,0,0.0
08135020,"Herbrechtingen, Stadt",Erststimmen,dieBasis,,
08135020,"Herbrechtingen, Stadt",Zweitstimmen,dieBasis,0,0.0
08235006,"Altensteig, Stadt",Erststimmen,dieBasis,,
08235006,"Altensteig, Stadt",Zweitstimmen,dieBasis,1,0.4
08235020,Ebhausen,Erststimmen,dieBasis,,
08235020,Ebhausen,Zweitstimmen,dieBasis,0,0.0
08235050,Neuweiler,Erststimmen,dieBasis,,
08235050,Neuweiler,Zweitstimmen,dieBasis,0,0.0
08237073,Seewald,Erststimmen,dieBasis,,
